"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-01","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","550","24505748"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-04","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ƒKƒXEƒAƒTƒqƒKƒXƒGƒiƒW|","","","1980","24503768"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-04","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","‘–±‰Û","","","763","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","","11383","24492385"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-04","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ŒûÀU‘Ö‚RE‚c‚r‚jiƒJƒƒZƒKƒXiƒJ","","","2039","24490346"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-04","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","“¹˜HŠÇ—‰Û","","","768","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","27720","24462626"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-05","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","‘–±‰Û","","","763","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","","7771","24454855"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-05","0","”‰ï”ï","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","765","ŒûÀU‘Ö‚REƒ_ƒCƒƒGƒNƒV|ƒh","","","217800","24237055"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-05","0","’ZŠú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","","","","173","U‚PEƒ^ƒJƒnƒV@ƒqƒTƒI","","16612","","24253667"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‘ÎÛŠO","","","","","","","","","","",""," ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","100000","24153667"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","O•H‚t‚e‚i@–¼‚‘¬","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","400000","23753667"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","O•H‚t‚e‚i@VŒ©À","‘ÎÛŠO","","","","","","","","","","","","  ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","100000","23653667"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","‘–±‰Û","","","763","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","","13562","23640105"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ŒûÀU‘Ö‚RE‚m‚b@ƒGƒlƒA|ƒN‚b","","","2103","23638002"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","ç—t–‹ÆŠ","","","745","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","55632","23582370"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","‘å‘ºsÖê","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","84254","23498116"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","176264","23321852"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","204806","23117046"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","ŠF–ìŠñ‹","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","277696","22839350"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","349218","22490132"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","VŒ©À‘å‹´—¿‹àŠ","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","403344","22086788"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","427181","21659607"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","“È–ØŒ§“¹˜H","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","443831","21215776"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","L“‡Œà@â","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","490696","20725080"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","ˆÉ“¤’†‰›“¹","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","553887","20171193"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","“¹˜HŠÇ—‰Û","","","745","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","709840","19461353"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","1082669","18378684"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","1778576","16600108"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚REƒƒEƒhƒEƒzƒPƒ“ƒŠƒˆƒE","","","3115718","13484390"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-06","0","’ZŠú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","","","","173","U‚h‚a‚PEƒtƒ‹ƒJƒ@ƒAƒcƒV","","21013","","13505403"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-07","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ŒûÀU‘ÖEƒQƒ“ƒZƒ“ƒtƒcƒRƒE‚q‚O‚T^‚O‚W","","","5253852","8251551"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-07","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","550","8251001"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-07","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","“È–ØŒ§“¹˜H","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","U‚PEƒƒEƒhƒEƒLƒWƒ†ƒ“ƒLƒˆƒN","","175584","","8426585"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-07","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c1","","","176","U‚a‚y‚QEƒ„ƒ}ƒeƒqƒƒcƒO","","","1978997","6447588"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-11","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","763","…“¹EƒˆƒcƒJƒCƒ`ƒV@ƒXƒCƒhƒE","","","3322","6444266"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-11","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","Å‹à‚PEƒ`ƒzƒEƒ[ƒC","","","1929400","4514866"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-13","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","è”—¿Eƒ`ƒzƒEƒ[ƒCiƒLƒzƒ“j","","","3245","4511621"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-13","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","è”—¿Eƒ`ƒzƒEƒ[ƒCiƒtƒŠƒRƒ~j","","","9020","4502601"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-15","0","’ÊM”ï","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","756","“d˜b","","","7882","4494719"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-15","0","–¢û“ü‹à","‘ÎÛŠO","","","","","","","","","","","","","172","U‚QEƒiƒJƒKƒƒ[ƒCƒ€ƒVƒˆ","","448500","","4943219"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-19","0","O•H‚t‚e‚i@–¼‚‘¬","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","200000","4743219"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-19","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","è”—¿Eƒ[ƒCƒLƒ“ƒgƒŠƒcƒM","","","4840","4738379"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-19","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‘ÎÛŠO","","","","","","","","","","",""," ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","100000","4638379"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","”Œû","‘ÎÛŠO","","","","—§‘ÖŒo”ï","","","","","","","","","","","","","2280003","2358376"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","1647","2356729"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","1663","2355066"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","4158","2350908"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","4158","2346750"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","4158","2342592"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚Â‚¤‚µ‚ñ‚Ğ","ŒûÀU‘Ö‚RE‚b‚`‚s‚u","","","10667","2331925"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","m»n–@’è•Ÿ—˜”ï","‘ÎÛŠO","","","","","","","","","","ˆÉ“¤’†‰›“¹","","","sei‚¹‚¢‚Ù‚¤‚Ä‚¢","ŒûÀU‘Ö‚RE‚l‚g‚ejƒ„ƒ}ƒgƒPƒ“ƒ|","","","14406","2317519"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","20751","2296768"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","23870","2272898"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚RE‚q‚kjƒŠƒR|ƒWƒ„ƒpƒ“","","","53250","2219648"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-20","0","’·Šú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","244","U‚a‚y‚PEƒJjƒC|ƒWƒX","","5000000","","7219648"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ƒKƒXEƒgƒEƒzƒEƒKƒX","","","945","7218703"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ƒKƒXEƒgƒEƒzƒEƒKƒX","","","1497","7217206"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ƒKƒXEƒgƒEƒzƒEƒKƒX","","","2249","7214957"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","’·Šú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","244","U‚a‚y‚PEƒJjƒC|ƒWƒX","","","568434","6646523"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","6646193"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","6645863"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","6645533"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","’ZŠú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","","","","173","U‚a‚y‚PEƒC|ƒWƒX@ƒOƒ‹|ƒvƒ†ƒEƒP","","","144407","6501126"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-22","0","’ZŠú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","","","","173","U‚a‚y‚PEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","","421718","6079408"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-25","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","","1400","6078008"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-25","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","","3340","6074668"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-25","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","","3560","6071108"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-25","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","","5050","6066058"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","O•H‚t‚e‚i@ŠF–ìŠñ‹","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","100000","5966058"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","m»n…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚·‚¢‚Ç‚¤","ŒûÀU‘Ö‚SEƒKƒXƒpƒ‹i‚r‚l‚e‚r","","","3262","5962796"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","•ÛŒ¯—¿","‘ÎÛŠO","","","","","","","","","","","","","770","ŒûÀU‘Ö‚SEƒ~ƒcƒCƒXƒ~ƒgƒ‚ƒJƒCƒWƒˆ","","","202600","5760196"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","’·Šú‘İ•t‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","244","U‚a‚y‚PEƒJjƒC|ƒWƒX","","5000000","","10760196"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","420","U‚a‚y‚PEƒTƒ“@ƒMƒ„ƒU|iƒJ","","","6032400","4727796"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","4727466"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-26","0","‘dÅŒö‰Û","‘ÎÛŠO","","","","","","","","","","ˆÉ“¤’†‰›“¹","","","783","ƒJ|ƒh","","","20200","4707266"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-27","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚SEƒIƒŠƒR","","","66000","4641266"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-27","0","’n‘ã‰Æ’À","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","781","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒ[ƒ“ƒzƒŒƒ“ƒ„","","","68330","4572936"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-27","0","ƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","","","","768","ŒûÀU‘Ö‚SEƒIƒŠƒR","","","451000","4121936"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","O•H‚t‚e‚i@–¼‚‘¬","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","","500000","3621936"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","142","U‚QEƒTƒCƒ^ƒ}ƒPƒ“ƒhƒEƒƒRƒE","","26000","","3647936"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","142","U‚QEƒTƒCƒ^ƒ}ƒPƒ“ƒhƒEƒƒRƒE","","17078","","3665014"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","142","U‚QEƒTƒCƒ^ƒ}ƒPƒ“ƒhƒEƒƒRƒE","","5237466","","8902480"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","142","U‚QEƒTƒCƒ^ƒ}ƒPƒ“ƒhƒEƒƒRƒE","","5223900","","14126380"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","142","U‚QEƒiƒSƒ„ƒRƒEƒ\ƒNƒhƒEƒ","","67727000","","81853380"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","‘‹‹UEƒ\ƒEƒSƒEƒtƒŠƒRƒ~@@@‚a‚h‚y","","","236031","81617349"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","‘‹‹UEƒ\ƒEƒSƒEƒtƒŠƒRƒ~@@@‚a‚h‚y","","","1472000","80145349"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","‘‹‹UEƒ\ƒEƒSƒEƒtƒŠƒRƒ~@@@‚a‚h‚y","","","2281607","77863742"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","‘‹‹UEƒ\ƒEƒSƒEƒtƒŠƒRƒ~@@@‚a‚h‚y","","","7863523","70000219"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","Uè”—¿","","","10560","69989659"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","Uè”—¿","","","2310","69987349"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","Uè”—¿","","","990","69986359"
"O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","2023-09-29","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","","","","766","Uè”—¿","","","6270","69980089"
